.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
lumina_backend  | 00:20:32,520 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
lumina_backend  | 00:20:32,535 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
lumina_backend  | 00:20:32,535 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
lumina_backend  | 00:20:32,537 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
lumina_backend  | 00:20:32,540 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
lumina_backend  | 00:20:32,541 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
lumina_backend  | 00:20:32,541 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 5 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
lumina_backend  | 00:20:32,541 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
lumina_backend  | 00:20:32,543 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
lumina_backend  | 00:20:32,545 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
lumina_backend  | 00:20:32,547 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
lumina_backend  | 00:20:32,547 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 4 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
lumina_backend  | 00:20:32,547 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Trying to configure with ch.qos.logback.classic.BasicConfigurator
lumina_backend  | 00:20:32,552 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
lumina_backend  | 00:20:32,552 |-INFO in ch.qos.logback.classic.BasicConfigurator@6d511b5f - Setting up default configuration.
lumina_backend  | 00:20:32,589 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
lumina_backend  | 00:20:32,589 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - console in production environments, especially in high volume systems.
lumina_backend  | 00:20:32,589 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - See also https://logback.qos.ch/codes.html#slowConsole
lumina_backend  | 00:20:32,590 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 38 milliseconds. ExecutionStatus=NEUTRAL
lumina_backend  | 00:20:33,306 |-INFO in ConfigurationWatchList(mainURL=jar:nested:/app/app.jar/!BOOT-INF/classes/!/logback-spring.xml, fileWatchList={}, urlWatchList=[}) - URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/logback-spring.xml] is not of type file
lumina_backend  | 00:20:33,413 |-INFO in ch.qos.logback.core.model.processor.TimestampModelHandler - Using current interpretation time, i.e. now, as time reference.
lumina_backend  | 00:20:33,415 |-INFO in ch.qos.logback.core.model.processor.TimestampModelHandler - Adding property to the context with key="currentDate" and value="2026-06" to the LOCAL scope
lumina_backend  | 00:20:33,421 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE_JSON]
lumina_backend  | 00:20:33,421 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
lumina_backend  | 00:20:33,435 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@4fbdc0f0 - value "logs/json/app-log-%d{yyyy-MM}.json" substituted for "${LOG_PATH_FINAL}/json/app-log-%d{yyyy-MM}.json"
lumina_backend  | 00:20:33,441 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@718512571 - No compression will be used
lumina_backend  | 00:20:33,449 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@718512571 - Will use the pattern logs/json/app-log-%d{yyyy-MM}.json for the active file
lumina_backend  | 00:20:33,477 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM' from file name pattern 'logs/json/app-log-%d{yyyy-MM}.json'.
lumina_backend  | 00:20:33,477 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Rollover at start of every month.
lumina_backend  | 00:20:33,478 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-06-19T00:20:33.477Z
lumina_backend  | 00:20:33,507 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventJsonProviders] for [providers] property
lumina_backend  | 00:20:33,521 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventFormattedTimestampJsonProvider] for [timestamp] property
lumina_backend  | 00:20:33,523 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LogLevelJsonProvider] for [logLevel] property
lumina_backend  | 00:20:33,524 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggerNameJsonProvider] for [loggerName] property
lumina_backend  | 00:20:33,525 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventThreadNameJsonProvider] for [threadName] property
lumina_backend  | 00:20:33,526 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MessageJsonProvider] for [message] property
lumina_backend  | 00:20:33,526 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.StackTraceJsonProvider] for [stackTrace] property
lumina_backend  | 00:20:33,528 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MdcJsonProvider] for [mdc] property
lumina_backend  | 00:20:33,529 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [mdcKey] in [net.logstash.logback.composite.loggingevent.MdcJsonProvider]
lumina_backend  | 00:20:33,530 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MdcJsonProvider] for [mdc] property
lumina_backend  | 00:20:33,530 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [mdcKey] in [net.logstash.logback.composite.loggingevent.MdcJsonProvider]
lumina_backend  | 00:20:33,530 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MdcJsonProvider] for [mdc] property
lumina_backend  | 00:20:33,530 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [mdcKey] in [net.logstash.logback.composite.loggingevent.MdcJsonProvider]
lumina_backend  | 00:20:33,805 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_JSON] - Active log file name: logs/json/app-log-2026-06.json
lumina_backend  | 00:20:33,805 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_JSON] - File property is set to [null]
lumina_backend  | 00:20:33,809 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE_LOG]
lumina_backend  | 00:20:33,809 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
lumina_backend  | 00:20:33,809 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@4fbdc0f0 - value "logs/txt/app-log-%d{yyyy-MM}.txt" substituted for "${LOG_PATH_FINAL}/txt/app-log-%d{yyyy-MM}.txt"
lumina_backend  | 00:20:33,809 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@626393072 - No compression will be used
lumina_backend  | 00:20:33,810 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@626393072 - Will use the pattern logs/txt/app-log-%d{yyyy-MM}.txt for the active file
lumina_backend  | 00:20:33,810 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM' from file name pattern 'logs/txt/app-log-%d{yyyy-MM}.txt'.
lumina_backend  | 00:20:33,810 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Rollover at start of every month.
lumina_backend  | 00:20:33,810 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-06-19T00:20:33.810Z
lumina_backend  | 00:20:33,840 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_LOG] - Active log file name: logs/txt/app-log-2026-06.txt
lumina_backend  | 00:20:33,840 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_LOG] - File property is set to [null]
lumina_backend  | 00:20:33,845 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
lumina_backend  | 00:20:33,845 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
lumina_backend  | 00:20:33,846 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
lumina_backend  | 00:20:33,847 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
lumina_backend  | 00:20:33,847 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
lumina_backend  | 00:20:33,847 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
lumina_backend  | 00:20:33,847 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.unibave.Lumina] to INFO
lumina_backend  | 00:20:33,847 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@70d2e40b - Propagating INFO level on Logger[com.unibave.Lumina] onto the JUL framework
lumina_backend  | 00:20:33,848 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
lumina_backend  | 00:20:33,848 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@70d2e40b - Propagating INFO level on Logger[ROOT] onto the JUL framework
lumina_backend  | 00:20:33,849 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
lumina_backend  | 00:20:33,849 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE_JSON] to Logger[ROOT]
lumina_backend  | 00:20:33,849 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE_LOG] to Logger[ROOT]
lumina_backend  | 00:20:33,849 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@120f38e6 - End of configuration.
lumina_backend  | 00:20:33,849 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@7a0e1b5e - Registering current configuration as safe fallback point
lumina_backend  | 
lumina_backend  | 
lumina_backend  |   .   ____          _            __ _ _
lumina_backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
lumina_backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
lumina_backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
lumina_backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
lumina_backend  |  =========|_|==============|___/=/_/_/_/
lumina_backend  | 
lumina_backend  |  :: Spring Boot ::                (v3.4.4)
lumina_backend  | 
lumina_backend  | 00:20:34.376 [main] INFO  com.unibave.Lumina.LuminaApplication - Starting LuminaApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
lumina_backend  | 00:20:34.421 [main] DEBUG com.unibave.Lumina.LuminaApplication - Running with Spring Boot v3.4.4, Spring v6.2.5
lumina_backend  | 00:20:34.426 [main] INFO  com.unibave.Lumina.LuminaApplication - No active profile set, falling back to 1 default profile: "default"
lumina_backend  | 00:20:36.215 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
lumina_backend  | 00:20:36.222 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
lumina_backend  | 00:20:36.343 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.unibave.Lumina.repository.AgendamentoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
lumina_backend  | 00:20:36.351 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.unibave.Lumina.repository.ArquivoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
lumina_backend  | 00:20:36.366 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.unibave.Lumina.repository.EventoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
lumina_backend  | 00:20:36.372 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.unibave.Lumina.repository.PacienteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
lumina_backend  | 00:20:36.378 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.unibave.Lumina.repository.UsuarioRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
lumina_backend  | 00:20:36.382 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 134 ms. Found 0 JDBC repository interfaces.
lumina_backend  | 00:20:36.438 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
lumina_backend  | 00:20:36.441 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
lumina_backend  | 00:20:36.627 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 174 ms. Found 5 JPA repository interfaces.
lumina_backend  | 00:20:36.638 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
lumina_backend  | 00:20:36.640 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
lumina_backend  | 00:20:36.651 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.unibave.Lumina.repository.AgendamentoRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
lumina_backend  | 00:20:36.653 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.unibave.Lumina.repository.ArquivoRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
lumina_backend  | 00:20:36.657 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.unibave.Lumina.repository.EventoRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
lumina_backend  | 00:20:36.659 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.unibave.Lumina.repository.PacienteRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
lumina_backend  | 00:20:36.661 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.unibave.Lumina.repository.UsuarioRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
lumina_backend  | 00:20:36.662 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 17 ms. Found 0 LDAP repository interfaces.
lumina_backend  | 00:20:38.484 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
lumina_backend  | 00:20:38.526 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
lumina_backend  | 00:20:38.536 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
lumina_backend  | 00:20:38.539 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
lumina_backend  | 00:20:38.627 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
lumina_backend  | 00:20:38.632 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4103 ms
lumina_backend  | 00:20:38.792 [main] DEBUG com.unibave.Lumina.model.component.JwtFilter - Filter 'jwtFilter' configured for use
lumina_backend  | 00:20:39.072 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
lumina_backend  | 00:20:39.253 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
lumina_backend  | 00:20:39.362 [main] INFO  org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
lumina_backend  | 00:20:39.695 [main] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
lumina_backend  | 00:20:39.735 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
lumina_backend  | 00:20:42.435 [main] WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 28P01
lumina_backend  | 00:20:42.437 [main] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - FATAL: password authentication failed for user "postgres"
lumina_backend  | 00:20:42.440 [main] WARN  org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
lumina_backend  | org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: password authentication failed for user "postgres"] [n/a]
lumina_backend  |       at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
lumina_backend  |       at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
lumina_backend  |       at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94)
lumina_backend  |       at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
lumina_backend  |       at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:320)
lumina_backend  |       at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:129)
lumina_backend  |       at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:81)
lumina_backend  |       at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
lumina_backend  |       at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
lumina_backend  |       at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
lumina_backend  |       at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
lumina_backend  |       at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
lumina_backend  |       at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:226)
lumina_backend  |       at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:194)
lumina_backend  |       at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171)
lumina_backend  |       at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1442)
lumina_backend  |       at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1513)
lumina_backend  |       at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
lumina_backend  |       at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
lumina_backend  |       at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
lumina_backend  |       at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
lumina_backend  |       at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
lumina_backend  |       at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
lumina_backend  |       at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
lumina_backend  |       at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
lumina_backend  |       at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
lumina_backend  |       at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
